movieId,rating
2802,6.0
2803,6.6
2804,8.0
2805,5.8
2806,5.3
2807,4.2
2808,6.0
2810,7.9
2812,6.2
2813,7.5
2815,5.4
2816,3.7
2817,3.5
2818,3.3
2819,7.5
2820,7.5
2822,6.0
2824,7.5
2826,6.6
2827,5.3
2828,3.9
2829,5.6
2835,5.2
2836,6.4
2837,6.4
2839,7.7
2840,6.2
2841,7.0
2843,8.1
2844,6.2
2846,7.1
2847,7.7
2848,7.7
2851,5.1
2852,7.2
2856,6.3
2857,7.4
2858,8.4
2859,8.5
2860,6.3
2861,6.6
2862,5.3
2863,7.7
2865,6.1
2866,7.3
2867,7.1
2868,5.9
2870,7.0
2871,7.7
2872,7.4
2874,6.8
2875,6.2
2876,6.4
2877,6.6
2878,5.9
2879,7.3
2880,7.1
2881,6.4
2882,6.5
2883,6.9
2884,5.1
2885,6.0
2886,5.9
2887,2.5
2888,5.8
2889,6.7
2890,7.1
2891,6.3
2892,4.9
2893,6.4
2894,5.3
2896,6.4
2897,7.6
2898,5.9
2899,6.7
2900,6.2
2901,6.8
2902,6.5
2903,5.3
2905,8.1
2906,5.1
2907,5.1
2908,7.6
2912,7.1
2915,6.8
2916,7.5
2917,7.4
2918,7.8
2919,7.2
2921,7.6
2922,7.0
2924,7.6
2925,8.1
2926,7.0
2927,8.1
2928,6.6
2929,7.4
2930,8.3
2931,8.2
2932,7.9
2935,7.9
2936,8.1
2937,7.7
2939,7.1
2940,7.7
2941,6.9
2942,6.2
2943,7.1
2944,7.8
2946,7.3
2947,7.7
2948,7.4
2949,7.3
2950,5.7
2951,8.0
2952,7.2
2953,6.7
2956,6.1
2959,8.8
2961,5.9
2962,6.7
2964,6.7
2965,3.5
2966,8.0
2967,7.5
2968,7.0
2969,7.6
2970,8.1
2971,7.8
2972,7.5
2973,7.9
2974,3.7
2975,6.8
2976,6.8
2977,6.3
2978,6.1
2979,4.9
2982,5.3
2983,7.3
2984,7.8
2985,7.6
2986,5.8
2987,7.7
2988,6.9
2989,6.8
2990,6.6
2991,6.8
2992,5.2
2993,7.0
2995,5.6
2996,6.8
2997,7.8
3000,8.4
3002,7.9
3003,7.7
3004,5.0
3005,6.7
3006,7.9
3007,7.9
3008,7.2
3010,7.6
3011,7.9
3013,6.3
3014,6.1
3015,6.9
3016,6.9
3017,6.1
3018,7.2
3019,7.4
3020,7.6
3021,6.0
3022,8.2
3024,5.9
3028,7.2
3029,6.4
3030,8.3
3031,4.8
3032,6.6
3033,7.1
3034,7.6
3035,7.7
3036,7.4
3037,7.6
3038,8.2
3039,7.5
3040,6.2
3041,3.6
3042,3.4
3043,3.1
3044,7.0
3045,7.0
3046,6.5
3048,5.4
3051,6.2
3052,7.3
3053,6.4
3054,6.1
3055,7.0
3056,6.1
3057,6.3
3060,7.6
3061,7.5
3062,7.8
3063,5.4
3064,4.9
3066,7.5
3067,7.6
3068,7.8
3070,6.4
3071,7.3
3072,7.1
3073,6.3
3074,7.6
3075,7.8
3076,7.4
3077,8.3
3078,7.1
3079,7.1
3081,7.4
3082,6.4
3083,7.9
3086,7.3
3087,7.0
3088,8.0
3089,8.3
3090,7.9
3091,8.0
3093,7.7
3094,7.7
3095,8.1
3096,6.4
3097,8.1
3098,7.5
3099,6.3
3100,7.3
3101,6.9
3102,6.5
3103,6.3
3104,7.6
3105,7.8
3106,6.7
3107,6.7
3108,7.6
3109,6.3
3111,7.4
3112,7.6
3113,5.7
3114,7.9
3115,6.4
3117,6.8
3120,5.9
3125,7.1
3127,5.9
3129,7.3
3130,5.5
3132,7.4
3134,8.1
3135,7.2
3138,6.8
3141,6.1
3142,7.5
3143,7.3
3145,6.9
3146,5.7
3147,8.6
3148,7.4
3150,7.4
3152,8.1
3153,7.1
3155,6.7
3156,6.9
3157,5.9
3158,7.3
3159,7.2
3160,8.0
3161,6.9
3162,4.5
3163,7.4
3165,4.9
3167,7.0
3168,7.4
3169,6.8
3171,7.6
3173,6.9
3174,7.4
3175,7.3
3176,7.4
3177,6.1
3178,7.6
3179,7.3
3181,7.2
3182,7.5
3183,6.6
3185,6.8
3186,7.4
3189,7.1
3190,4.8
3192,7.1
3194,7.1
3196,8.0
3197,6.0
3198,8.0
3200,7.6
3201,7.5
3203,6.8
3204,7.0
3206,5.9
3208,6.1
3210,7.2
3211,6.9
3213,7.9
3214,6.4
3217,7.6
3219,6.4
3221,7.3
3223,7.4
3224,8.5
3225,5.0
3230,7.0
3235,6.7
3238,4.9
3240,6.3
3241,6.9
3243,5.7
3244,7.4
3246,7.7
3247,6.4
3248,5.5
3249,6.6
3250,7.1
3251,6.6
3252,8.0
3253,7.0
3254,6.2
3255,7.2
3256,6.9
3257,6.2
3258,6.5
3259,6.6
3260,7.5
3261,6.7
3262,7.2
3263,6.7
3264,5.6
3265,7.9
3266,7.5
3267,6.9
3268,4.2
3269,6.3
3270,6.9
3271,7.5
3272,7.1
3273,5.6
3274,6.4
3275,7.8
3276,5.7
3280,6.1
3281,7.3
3283,7.4
3284,7.0
3285,6.6
3286,5.0
3287,6.3
3289,7.7
3294,5.5
3295,7.4
3296,7.7
3298,7.0
3299,4.8
3300,7.1
3301,6.7
3302,6.7
3303,8.0
3306,8.1
3307,8.5
3308,6.2
3310,8.3
3313,4.6
3315,6.5
3316,5.7
3317,7.4
3323,6.1
3324,5.6
3325,4.7
3326,5.6
3327,7.6
3328,7.5
3329,7.5
3330,7.8
3331,5.2
3334,7.9
3338,8.2
3341,7.6
3342,7.3
3344,5.1
3345,6.9
3347,7.5
3350,8.1
3353,6.3
3354,5.6
3355,6.7
3357,7.5
3358,7.3
3359,7.7
3360,7.6
3361,7.1
3362,8.0
3363,7.5
3364,7.9
3365,8.0
3368,7.9
3370,6.3
3372,6.8
3374,6.5
3378,7.0
3379,7.2
3384,7.7
3385,5.5
3386,8.0
3387,5.8
3388,6.0
3389,5.2
3390,3.1
3391,4.7
3392,5.5
3393,5.8
3394,5.9
3395,5.5
3396,7.6
3397,7.2
3398,6.9
3400,6.1
3401,5.0
3402,7.0
3403,4.8
3404,7.2
3405,7.9
3406,7.4
3408,7.3
3409,6.7
3410,6.6
3412,7.7
3414,6.6
3415,8.1
3417,7.3
3418,7.4
3420,7.4
3421,7.5
3422,6.7
3423,5.9
3424,7.9
3425,6.6
3426,6.5
3428,6.8
3429,7.7
3430,7.0
3431,6.0
3432,5.9
3433,5.4
3434,4.9
3435,8.3
3436,6.0
3438,6.8
3439,6.0
3440,4.8
3441,6.4
3442,6.3
3444,6.8
3445,6.1
3446,7.0
3447,7.7
3448,7.3
3449,5.9
3450,7.0
3451,7.8
3452,6.1
3453,5.1
3454,5.5
3455,6.4
3456,8.2
3459,5.8
3461,7.0
3462,8.5
3466,6.9
3467,7.9
3468,8.0
3469,8.2
3470,8.3
3471,7.7
3473,7.6
3474,6.2
3475,7.8
3476,7.5
3477,6.7
3478,6.9
3479,7.0
3480,6.9
3481,7.5
3483,6.9
3484,5.6
3489,6.7
3492,7.3
3494,7.5
3496,6.7
3497,6.6
3498,7.6
3499,7.8
3500,5.8
3501,7.0
3502,6.9
3503,8.1
3504,8.1
3505,7.1
3506,7.0
3507,7.7
3508,7.9
3510,7.4
3511,5.4
3512,6.9
3513,6.4
3514,6.6
3515,6.5
3516,6.9
3519,6.4
3521,7.6
3524,6.9
3525,6.3
3526,7.0
3527,7.8
3528,6.7
3529,6.6
3531,6.8
3534,6.0
3535,7.6
3536,6.4
3537,6.3
3538,6.9
3539,7.7
3543,7.2
3544,5.6
3545,7.8
3546,8.1
3548,8.0
3549,7.2
3550,6.7
3551,7.5
3552,7.3
3553,5.9
3554,7.2
3555,6.6
3556,7.2
3557,6.3
3559,8.1
3563,5.0
3564,3.6
3565,6.8
3566,6.6
3567,6.5
3568,7.5
3569,6.8
3571,6.2
3572,3.5
3573,3.5
3574,3.0
3576,7.0
3577,5.0
3578,8.5
3580,6.0
3581,7.1
3584,5.8
3586,6.9
3587,6.7
3590,5.8
3591,6.5
3592,7.5
3593,2.5
3594,6.7
3596,5.7
3597,4.5
3598,6.0
3599,7.2
3604,7.2
3606,7.6
3608,7.0
3609,7.4
3614,5.8
3615,6.5
3616,5.3
3617,6.5
3618,6.7
3619,6.3
3622,6.6
3623,6.1
3624,6.6
3625,7.1
3626,5.9
3627,7.2
3628,6.8
3629,8.2
3632,8.0
3633,6.8
3634,7.9
3635,7.1
3637,7.8
3638,6.3
3639,6.8
3640,7.2
3641,7.1
3643,6.6
3646,5.1
3648,6.5
3649,6.3
3652,6.3
3653,7.8
3654,7.6
3655,7.2
3658,7.1
3660,5.7
3661,5.5
3662,6.1
3663,5.3
3664,5.2
3667,4.5
3668,7.6
3669,6.1
3671,7.8
3672,6.2
3673,6.3
3674,6.1
3675,7.6
3676,7.4
3677,8.6
3678,7.5
3679,7.7
3680,7.3
3681,8.3
3682,7.2
3683,7.6
3684,6.8
3685,6.8
3686,6.6
3687,7.1
3688,6.2
3689,5.0
3690,4.7
3691,5.2
3692,5.7
3693,6.3
3694,5.1
3695,4.4
3696,6.8
3697,6.3
3698,6.7
3699,7.0
3700,6.8
3701,6.3
3702,6.9
3703,7.6
3704,6.3
3705,5.9
3706,7.3
3707,5.9
3708,6.0
3709,5.2
3710,5.3
3711,6.4
3712,6.5
3713,7.3
3714,6.3
3715,5.1
3716,5.4
3717,6.5
3719,6.1
3720,7.5
3723,6.8
3724,7.3
3725,7.2
3726,7.4
3727,7.0
3728,7.2
3729,6.6
3730,7.9
3731,6.9
3732,6.4
3733,7.2
3735,7.8
3736,8.2
3737,7.7
3738,6.8
3739,8.1
3740,7.3
3741,7.9
3742,8.0
3743,5.4
3744,5.9
3745,6.6
3746,7.6
3747,7.0
3751,7.1
3752,6.6
3753,7.2
3754,4.2
3755,6.4
3756,6.0
3758,5.7
3760,6.5
3761,8.0
3763,6.7
3764,5.8
3765,6.4
3766,5.4
3767,5.3
3768,4.8
3769,7.1
3770,6.3
3771,6.8
3773,6.4
3774,5.2
3783,7.1
3784,6.1
3785,6.2
3786,6.6
3787,7.5
3788,7.6
3789,7.8
3790,6.5
3791,6.5
3792,6.9
3793,7.4
3794,6.6
3795,6.8
3797,4.7
3798,6.6
3799,6.1
3801,8.0
3802,5.3
3806,6.8
3807,6.4
3808,7.9
3809,7.0
3810,6.0
3811,7.9
3812,6.8
3813,7.5
3814,7.8
3816,7.8
3819,7.9
3821,4.4
3822,7.6
3823,7.2
3824,5.6
3825,5.7
3826,5.7
3827,6.4
3830,6.3
3831,6.9
3832,7.2
3833,4.2
3834,6.1
3835,5.8
3836,7.7
3837,6.5
3838,6.1
3839,5.7
3840,6.2
3841,5.8
3843,6.3
3844,7.3
3845,6.3
3846,6.3
3847,5.2
3849,7.5
3851,7.5
3852,6.7
3855,7.2
3857,5.1
3858,6.2
3859,7.2
3861,6.6
3862,5.9
3863,6.3
3864,6.1
3865,6.7
3868,7.6
3869,6.9
3870,6.7
3871,7.7
3872,7.6
3873,6.9
3877,4.4
3879,5.7
3882,6.0
3884,5.6
3888,6.4
3889,4.6
3893,6.2
3894,7.7
3895,5.3
3896,6.7
3897,7.9
3898,5.8
3899,5.7
3900,5.9
3901,6.0
3906,6.5
3908,4.2
3909,5.3
3910,8.0
3911,7.5
3912,5.5
3914,7.0
3915,6.8
3916,7.8
3917,7.0
3918,6.5
3919,5.5
3920,7.3
3922,5.5
3925,7.6
3926,6.1
3927,6.8
3928,7.6
3929,7.3
3930,7.0
3932,7.7
3933,3.9
3937,5.9
3938,5.7
3939,4.5
3940,4.6
3941,4.4
3942,4.6
3943,6.5
3945,6.0
3946,5.1
3947,7.5
3948,7.0
3949,8.3
3950,7.0
3951,7.2
3952,7.0
3953,4.6
3955,5.2
3957,6.2
3958,4.6
3959,7.6
3962,4.4
3963,6.8
3964,7.1
3965,7.5
3966,7.4
3967,7.7
3968,6.0
3969,7.2
3971,6.8
3972,7.6
3973,4.0
3974,5.8
3977,5.5
3978,6.7
3979,5.3
3980,7.2
3981,5.7
3983,7.6
3984,6.7
3985,6.9
3986,5.9
3987,5.7
3988,6.1
3989,7.9
3990,6.2
3991,4.9
3992,7.5
3993,7.3
3994,7.3
3996,7.9
3997,3.7
3998,6.2
3999,5.9
4000,7.1
4002,7.6
4003,5.9
4005,6.7
4006,7.3
4007,7.4
4008,7.2
4009,7.3
4010,6.5
4011,8.3
4012,5.8
4014,7.3
4015,5.5
4016,7.4
4017,7.0
4018,6.4
4019,7.3
4020,6.7
4021,7.2
4022,7.8
4023,6.8
4024,7.1
4025,6.2
4027,7.8
4029,6.8
4030,4.9
4031,5.8
4032,6.3
4033,7.3
4034,7.6
4035,6.5
4036,6.9
4037,7.3
4039,6.6
4040,6.2
4041,7.0
4042,6.9
4043,7.0
4046,7.4
4047,7.7
4051,2.4
4052,6.1
4053,5.4
4054,6.2
4055,6.7
4056,6.8
4061,7.4
4062,6.3
4063,5.6
4064,6.9
4065,6.5
4066,6.6
4067,6.8
4068,5.7
4069,5.3
4074,7.0
4077,7.2
4078,6.0
4079,6.2
4080,6.2
4081,5.8
4082,7.3
4083,6.5
4084,6.5
4085,7.3
4086,6.6
4089,5.9
4090,7.3
4091,6.8
4092,5.5
4093,6.4
4102,7.6
4103,7.8
4104,5.5
4105,7.5
4109,5.7
4110,6.5
4111,6.4
4113,7.2
4115,6.5
4116,7.0
4117,7.4
4121,6.8
4123,4.3
4124,2.9
4125,2.2
4126,6.4
4127,5.1
4128,7.3
4129,6.5
4130,5.5
4131,5.4
4132,5.8
4133,5.4
4135,7.1
4138,4.6
4139,6.1
4141,5.4
4142,4.6
4143,4.8
4144,8.1
4146,5.9
4147,6.8
4148,6.8
4149,5.9
4152,6.6
4153,5.4
4154,6.6
4155,6.7
4156,5.4
4157,6.8
4158,4.7
4159,6.0
4160,7.3
4161,6.1
4164,5.9
4166,6.6
4167,6.1
4168,5.8
4171,7.7
4174,7.3
4175,6.9
4178,7.8
4180,5.2
4181,5.7
4184,7.6
4187,7.6
4189,6.6
4190,7.8
4191,7.1
4193,5.7
4194,7.6
4195,7.2
4197,7.1
4198,5.5
4200,5.6
4202,5.5
4203,6.1
4204,4.8
4205,6.6
4207,5.5
4210,7.2
4211,7.3
4212,7.3
4214,6.6
4215,5.0
4217,7.8
4218,7.1
4219,6.0
4220,7.1
4221,6.1
4223,7.6
4224,5.6
4225,7.2
4226,8.5
4228,6.2
4229,5.0
4231,6.1
4232,5.5
4233,5.3
4234,6.2
4235,8.1
4236,6.8
4237,7.7
4238,6.3
4239,7.6
4240,5.8
4241,5.8
4242,5.9
4243,7.1
4246,6.7
4247,5.9
4248,5.4
4251,7.2
4252,7.5
4254,4.8
4255,4.5
4256,5.9
4259,6.9
4260,6.6
4262,8.3
4263,7.9
4265,4.6
4267,6.1
4268,4.4
4270,6.4
4273,7.2
4275,6.1
4276,7.1
4278,7.4
4280,7.2
4282,7.0
4284,5.7
4285,6.7
4289,7.0
4290,6.3
4291,6.8
4292,7.4
4293,6.3
4294,6.9
4296,6.9
4297,7.8
4298,8.2
4299,6.9
4300,7.1
4304,7.1
4305,5.6
4306,7.9
4307,6.5
4308,7.6
4310,6.1
4312,7.5
4313,6.2
4316,6.5
4317,5.7
4321,6.7
4322,7.3
4323,7.2
4325,8.0
4326,7.8
4327,7.8
4329,8.0
4333,6.2
4334,8.1
4337,7.6
4338,7.8
4339,7.1
4340,4.8
4342,7.4
4343,6.1
4344,6.5
4345,6.3
4347,7.7
4349,7.2
4350,7.5
4351,7.2
4353,6.4
4354,6.3
4355,6.1
4356,7.2
4357,7.0
4359,7.2
4361,7.4
4366,6.9
4367,5.8
4368,4.7
4369,6.8
4370,7.1
4371,6.4
4372,6.5
4373,5.2
4374,6.0
4378,7.3
4380,7.5
4381,7.0
4383,6.9
4384,7.2
4386,5.2
4387,6.6
4388,5.3
4389,7.0
4390,4.5
4392,6.6
4393,7.4
4394,5.7
4395,8.0
4396,6.2
4397,4.9
4399,7.5
4402,5.1
4403,7.0
4404,8.1
4406,8.1
4407,7.5
4408,6.6
4409,6.7
4410,6.9
4412,4.2
4419,7.7
4420,7.1
4422,8.1
4424,7.5
4426,7.6
4427,8.1
4428,7.4
4429,7.4
4432,8.1
4433,7.5
4434,6.7
4436,6.8
4437,7.5
4438,7.4
4439,7.6
4440,7.1
4441,6.1
4442,6.9
4443,6.6
4444,7.3
4445,4.7
4446,6.4
4447,6.3
4448,6.8
4449,6.9
4450,7.0
4451,7.2
4452,6.4
4453,7.5
4454,8.2
4458,7.4
4459,7.2
4462,5.7
4463,5.8
4464,6.8
4465,7.2
4466,6.0
4467,7.2
4470,7.6
4471,4.4
4473,6.4
4474,6.9
4475,7.4
4476,6.4
4477,5.0
4478,6.6
4480,6.5
4482,5.7
4483,3.7
4484,7.3
4487,5.9
4488,6.7
4489,7.0
4490,5.7
4492,6.1
4495,6.9
4496,6.1
4497,6.0
4498,6.3
4499,7.3
4500,7.3
4502,5.6
4504,5.4
4505,5.9
4506,6.9
4508,7.0
4509,6.6
4511,5.7
4516,4.5
4517,6.7
4518,5.9
4519,7.4
4520,6.3
4521,6.0
4522,6.0
4523,6.9
4524,5.9
4526,5.3
4527,5.5
4529,7.5
4531,6.1
4533,7.4
4534,6.6
4535,7.3
4537,7.7
4541,6.5
4544,5.7
4545,6.6
4546,7.8
4552,7.0
4553,7.3
4557,6.9
4558,6.0
4562,7.0
4563,5.1
4564,6.4
4565,5.4
4568,6.4
4571,6.9
4572,6.6
4573,5.9
4574,6.3
4577,7.1
4578,6.5
4580,5.1
4581,6.2
4583,6.3
4584,5.9
4585,6.5
4587,5.3
4589,6.9
4591,6.2
4593,5.7
4594,6.3
4595,6.5
4597,6.2
4599,6.2
4600,6.1
4602,6.0
4603,5.7
4605,7.0
4608,6.4
4610,5.6
4611,6.1
4612,7.5
4613,6.0
4614,6.4
4615,6.8
4616,7.4
4617,6.8
4619,6.1
4621,5.8
4622,6.0
4623,7.2
4624,6.7
4625,5.7
4626,7.0
4628,6.4
4629,5.8
4630,4.3
4632,6.4
4634,5.9
4635,5.3
4636,5.7
4638,5.9
4639,5.7
4640,7.2
4641,7.4
4642,7.8
4643,5.7
4644,7.4
4645,7.4
4646,6.9
4649,6.7
4653,6.1
4654,6.6
4658,7.7
4660,6.1
4661,6.8
4662,6.8
4663,5.3
4666,6.1
4670,6.8
4671,6.9
4672,6.2
4673,6.4
4675,6.1
4676,5.7
4677,6.1
4678,7.0
4679,7.0
4681,6.8
4683,6.1
4686,4.7
4687,7.4
4688,7.1
4689,6.7
4690,6.5
4695,6.8
4697,6.2
4699,6.0
4700,6.3
4701,6.6
4703,7.4
4704,7.2
4705,7.3
4708,7.6
4709,6.7
4710,7.7
4711,7.4
4713,6.9
4714,6.1
4715,4.8
4717,5.8
4718,6.4
4719,6.3
4720,7.6
4721,6.0
4722,6.5
4723,6.6
4725,6.5
4727,5.9
4728,6.4
4732,5.6
4733,6.8
4734,6.9
4735,4.9
4736,5.0
4738,7.3
4740,5.7
4741,7.5
4743,6.6
4744,6.2
4745,6.1
4748,5.3
4749,4.5
4750,4.2
4754,7.6
4756,4.8
4757,6.3
4759,6.1
4765,7.2
4766,6.9
4769,7.8
4770,5.8
4771,6.4
4772,7.3
4773,6.1
4774,6.5
4775,2.2
4776,7.7
4777,7.1
4780,7.0
4782,6.5
4783,7.9
4784,7.0
4785,7.8
4786,6.8
4787,6.7
4788,8.1
4789,7.4
4792,6.1
4794,7.1
4795,7.4
4796,6.6
4798,6.8
4799,7.6
4800,6.4
4801,8.2
4802,7.3
4803,7.0
4804,7.3
4808,6.3
4809,7.2
4810,6.6
4811,7.3
4812,5.6
4813,6.7
4814,6.3
4815,6.9
4816,6.6
4818,5.9
4821,6.6
4822,5.4
4823,6.9
4825,7.0
4826,7.2
4827,4.5
4828,6.7
4830,7.1
4831,4.5
4833,7.3
4835,7.5
4836,6.7
4840,7.4
4844,6.5
4845,4.7
4846,7.6
4847,6.5
4848,8.0
4849,7.2
4850,6.5
4852,4.2
4855,7.8
4857,8.0
4860,5.7
4862,6.3
4863,7.3
4864,6.5
4865,6.8
4866,6.9
4867,6.5
4871,6.8
4873,7.8
4874,7.4
4876,5.6
4877,6.4
4878,8.1
4879,6.2
4880,7.5
4881,7.6
4883,7.4
4885,5.6
4886,8.1
4887,5.9
4888,7.3
4889,6.5
4890,5.9
4893,6.5
4896,7.6
4898,5.8
4899,4.8
4900,6.3
4901,7.1
4902,7.4
4903,7.4
4909,5.5
4911,6.2
4912,7.6
4914,7.9
4915,6.2
4916,6.8
4917,6.6
4919,6.6
4920,8.0
4921,7.3
4925,6.5
4926,7.0
4927,7.1
4928,8.0
4929,5.8
4932,7.1
4936,6.6
4939,6.7
4941,6.5
4942,5.2
4945,6.8
4946,5.5
4947,6.4
4951,6.4
4952,4.5
4953,5.4
4954,6.6
4956,7.2
4957,6.7
4958,6.4
4959,6.1
4961,6.4
4962,5.2
4963,7.8
4964,7.8
4965,6.4
4966,7.7
4967,8.0
4969,7.6
4970,7.8
4971,6.5
4973,8.3
4974,5.7
4975,6.9
4976,7.1
4977,6.8
4978,7.3
4979,7.6
4980,6.3
4981,6.6
4985,4.9
4987,5.4
4988,6.2
4989,6.3
4990,6.0
4991,5.5
4992,6.4
4993,8.8
4994,6.9
4995,8.2
4998,7.7
5004,7.6
5007,7.1
5008,8.4
5009,6.8
5010,7.7
5011,6.4
5012,6.7
5013,7.3
5014,7.6
5015,7.1
5016,6.8
5021,7.4
5023,6.9
5025,6.2
5026,7.1
5027,5.8
5028,7.4
5033,6.1
5034,7.3
5039,6.7
5040,5.9
5041,6.6
5046,6.2
5047,6.2
5048,5.1
5049,6.9
5051,7.1
5053,5.0
5054,6.5
5055,7.0
5059,8.1
5060,7.6
5062,7.7
5063,7.2
5064,7.8
5065,6.5
5066,7.4
5068,7.3
5069,6.8
5071,7.1
5072,7.3
5073,7.4
5074,6.8
5075,6.9
5076,6.2
5077,6.2
5080,5.3
5081,6.1
5083,6.5
5088,7.3
5092,5.4
5093,5.5
5094,3.0
5095,6.8
5096,6.1
5099,7.3
5102,6.0
5103,7.8
5105,7.3
5106,3.4
5107,6.3
5108,7.1
5109,5.8
5110,7.1
5111,6.4
5112,7.0
5113,6.5
5114,7.9
5116,6.8
5120,8.0
5121,8.0
5127,6.1
5128,5.3
5131,7.0
5134,6.5
5135,7.4
5136,5.0
5137,7.9
5139,7.3
5146,7.7
5147,8.2
5151,5.6
5152,7.2
5155,6.0
5156,6.0
5159,6.5
5165,6.9
5168,6.7
5170,5.8
5171,5.9
5177,7.9
5178,7.1
5181,5.3
5187,7.2
5189,5.7
5197,6.5
5198,7.7
5202,7.9
5205,6.0
5209,6.3
5212,5.1
5213,5.2
5214,6.6
5218,7.5
5219,6.7
5220,5.5
5221,7.1
5222,6.6
5224,8.4
5225,7.7
5226,5.9
5231,7.3
5237,6.8
5238,7.1
5239,6.6
5240,5.3
5241,6.7
5244,7.4
5246,5.2
5247,6.9
5248,3.4
5250,6.8
5254,6.7
5255,5.5
5256,6.5
5258,7.4
5264,5.2
5265,6.4
5266,6.8
5267,7.0
5268,6.2
5269,7.5
5272,7.4
5275,6.1
5278,5.0
5279,7.0
5282,6.4
5283,6.4
5284,5.9
5285,6.2
5288,7.7
5291,8.3
5292,7.4
5293,6.5
5294,7.3
5296,5.1
5297,6.4
5298,6.4
5299,6.6
5300,7.6
5303,5.8
5304,8.1
5307,6.4
5308,6.0
5309,5.3
5311,6.4
5312,6.2
5313,5.5
5316,6.4
5319,7.9
5321,5.9
5322,5.5
5323,4.4
5324,5.8
5325,7.7
5328,7.0
5329,7.1
5333,7.8
5334,5.6
5337,5.8
5338,5.6
5339,7.6
5341,7.6
5345,6.9
5346,4.6
5347,5.6
5348,6.6
5349,7.3
5353,7.2
5356,2.9
5357,6.6
5358,7.2
5361,6.7
5363,5.9
5364,6.7
5365,7.0
5372,7.3
5373,8.3
5375,7.1
5377,7.1
5378,6.6
5379,7.2
5380,6.8
5382,6.3
5384,7.5
5385,8.2
5387,5.7
5388,7.2
5389,7.1
5390,6.3
5391,7.1
5397,7.0
5398,7.9
5400,6.4
5401,5.9
5404,7.5
5409,6.3
5410,6.7
5414,5.6
5415,6.0
5416,6.7
5417,7.5
5418,7.9
5419,5.0
5420,6.0
5421,7.0
5422,7.0
5423,6.8
5424,4.9
5425,7.3
5427,5.8
5428,4.7
5433,6.4
5434,7.5
5435,7.4
5437,6.1
5438,5.9
5440,7.4
5442,4.9
5443,4.6
5444,7.2
5445,7.6
5446,7.5
5447,6.9
5448,6.0
5449,5.8
5450,6.8
5451,6.2
5452,4.3
5454,5.5
5455,5.7
5456,4.8
5458,5.2
5459,6.1
5460,6.5
5461,7.0
5462,5.4
5463,6.2
5464,7.7
5465,7.7
5466,6.5
5468,6.4
5470,7.6
5471,4.3
5472,7.6
5475,8.2
5476,4.1
5477,7.2
5478,5.4
5479,6.7
5480,5.5
5481,6.2
5483,7.4
5485,6.2
5486,6.4
5489,7.6
5490,5.6
5493,6.2
5497,6.5
5498,8.3
5499,6.6
5500,7.2
5501,3.3
5502,6.7
5503,7.0
5504,5.2
5505,6.4
5506,6.4
5507,5.9
5508,7.4
5512,6.7
5513,5.4
5515,7.7
5521,6.3
5522,6.6
5523,3.8
5524,5.7
5525,7.3
5527,6.4
5528,6.8
5529,5.3
5530,6.1
5531,6.2
5532,5.2
5537,6.7
5538,5.6
5539,5.4
5540,6.9
5541,6.7
5543,4.4
5544,7.1
5548,6.2
5550,6.2
5553,6.6
5556,3.3
5560,7.6
5562,6.0
5563,6.1
5564,5.0
5568,6.5
5569,6.0
5570,7.4
5572,6.3
5573,5.1
5574,6.8
5575,6.9
5577,7.0
5580,5.9
5581,5.6
5582,5.7
5584,5.4
5585,5.8
5588,6.4
5589,6.5
5590,6.8
5591,5.3
5596,5.3
5597,4.4
5601,7.3
5602,7.8
5603,7.7
5604,7.4
5607,7.8
5608,7.7
5609,3.6
5610,5.6
5611,6.5
5612,6.2
5613,7.1
5614,7.4
5615,6.5
5617,7.0
5618,8.6
5619,7.7
5620,6.2
5621,5.4
5625,6.7
5628,6.7
5629,6.6
5630,7.2
5632,7.7
5633,7.1
5635,6.7
5636,6.4
5637,7.3
5638,6.5
5640,6.6
5643,7.3
5644,7.7
5646,7.0
5649,7.4
5650,6.8
5651,6.5
5657,6.2
5663,6.2
5664,6.5
5665,6.1
5666,6.7
5667,6.7
5668,7.2
5669,8.0
5670,7.0
5672,5.7
5673,7.3
5675,3.6
5678,6.3
5679,7.1
5680,6.6
5682,7.1
5684,6.6
5685,6.9
5688,7.4
5689,5.9
5690,8.5
5693,6.8
5694,4.6
5696,6.3
5699,6.9
5700,2.2
5704,5.1
5706,6.4
5707,6.9
5710,6.4
5712,7.4
5720,7.2
5721,7.1
5723,6.2
5733,6.0
5735,4.1
5736,2.8
5741,7.4
5742,6.4
5745,7.2
5746,5.1
5747,7.5
5749,6.3
5752,7.1
5755,6.1
5764,6.1
5767,8.3
5768,5.0
5771,6.3
5772,7.8
5773,5.6
5779,3.6
5780,7.0
5782,7.6
5784,5.5
5785,6.6
5786,7.1
5787,4.8
5788,7.6
5791,7.4
5792,7.0
5796,5.2
5797,6.7
5799,6.8
5801,7.1
5802,6.8
5803,5.4
5804,5.6
5809,6.3
5810,7.1
5812,7.4
5816,7.4
5817,6.6
5818,6.8
5820,7.8
5826,7.2
5828,6.2
5829,5.8
5833,6.8
5836,6.7
5838,6.7
5839,7.6
5840,7.6
5841,5.2
5843,6.5
5847,7.3
5849,7.6
5853,6.8
5856,7.7
5863,4.9
5867,7.4
5872,6.1
5873,6.9
5874,5.8
5875,6.6
5876,7.1
5878,8.0
5879,5.4
5880,4.5
5881,6.2
5882,7.2
5883,4.8
